Compound ID,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),SMILES
"1,2-Diethylbenzene",-3.28,-3.601,CCc1ccccc1CC
"1,3,5-Trichlorobenzene",-4.48,-4.159,Clc1cc(Cl)cc(Cl)c1
"1,3,5-Trimethylbenzene ",-3.4,-3.375,Cc1cc(C)cc(C)c1
"1,3-diethylthiourea",-1.46,-1.028,CCNC(=S)NCC
"1,4-Benzenediol",-0.17,-1.59,Oc1ccc(O)cc1
"1,4-Dibromobenzene",-4.07,-4.298,Brc1ccc(Br)cc1
"1,4-Dimethylnaphthalene ",-4.14,-4.147,Cc1ccc(C)c2ccccc12
"1,8-Cineole",-1.74,-2.579,CC12CCC(CC1)C(C)(C)O2
1-Bromopropane,-1.73,-1.949,CCCBr
1-Chloro-2-methylpropane,-2,-1.924,ClCC(C)C
1-Chloroheptane,-4,-3.003,CCCCCCCCl
1-Heptene,-3.73,-2.718,CCCCCC=C
1-Hexene,-3.23,-2.364,CCCCC=C
1-Iodobutane,-2.96,-2.841,CCCCI
1-Iodoheptane,-4.81,-3.904,CCCCCCCI
1-Iodonapthalene,-4.55,-4.889,Ic1cccc2ccccc12
1-methyluracil,-0.807,-0.375,Cn1ccc(=O)[nH]c1=O
1-Octene ,-4.44,-3.073,CCCCCCC=C
1-Pentene ,-2.68,-2.01,CCCC=C
"2,2',3,3',4,4',5,5',6,6'-PCB",-11.6,-9.589,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl 
"2,2',3,3'-PCB",-7.28,-6.079,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl
"2,2',3,4,5,5'-PCB",-7.68,-7.343,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl
"2,2',3,4,6-PCB",-7.43,-6.627,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl 
"2,2',3,5'-PCB",-6.47,-6.155,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl 
"2,2',4,5'-PCB",-6.57,-6.23,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl 
"2,2-Dimethylpentanol",-1.52,-1.719,CCCC(C)(C)CO
"2,3-Dimethylbutane",-3.65,-2.584,CC(C)C(C)C
"2,3-Dimethylnaphthalene",-4.72,-4.116,Cc1cc2ccccc2cc1C
"2,4-Dimethyl-3-pentanol",-1.22,-1.647,CC(C)C(O)C(C)C
"2,4-Dimethyl-3-pentanone",-1.3,-1.752,CC(C)C(=O)C(C)C
"2,4-Dimethylpyridine",0.38,-2.098,Cc1ccnc(C)c1
2-aminoanthracene,-5.17,-3.789,Nc3ccc2cc1ccccc1cc2c3 
2-Bromopropane,-1.59,-1.949,CC(C)Br
2-Chlorobutane,-1.96,-1.94,CCC(C)Cl
2-Chlorophenol,-1.06,-2.553,Oc1ccccc1Cl
2-Ethyl-1-hexanol,-2.11,-2.089,CCCCC(CC)CO
2-Ethylbutanal,-1.52,-1.523,CCC(CC)C=O
2-Methyl-1-Butene,-2.73,-1.994,CCC(=C)C
2-Methylanthracene,-6.96,-4.87,Cc1ccc2cc3ccccc3cc2c1
2-Methylbutane,-3.18,-2.245,CCC(C)C
2-Methylheptane,-5.08,-3.308,CCCCCC(C)C
2-Methylphenanthrene,-5.84,-4.87,Cc1ccc2c(ccc3ccccc32)c1
2-Methyltetrahydrofurane,0.11,-1.034,CC1CCCO1
2-Octanol,-2.09,-2.033,CCCCCCC(C)O
2-Octanone,-2.05,-1.909,CCCCCCC(=O)C
2-Phenoxyethanol,-0.7,-1.761,OCCOc1ccccc1
2-Undecanol,-2.94,-3.096,CCCCCCCCCC(C)O
"3,3-Dimethyl-2-butanol",-0.62,-1.292,CC(O)C(C)(C)C
3-Butanoyloxymethylphenytoin,-5.071,-3.469,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
3-chloropropionitrile,-0.29,-0.522,ClCCC#N 
3-Heptanoyloxymethylphenytoin,-6.301,-4.496,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
3-Methyl-1-Butene,-2.73,-1.994,CC(C)C=C
3-Methyl-2-pentanol,-0.72,-1.381,CCC(C)CCO
3-Methyl-2-pentanol,-0.71,-1.308,CCC(C)CCO
3-Methyl-3-hexanol,-0.98,-1.663,CCCC(C)(O)CC
3-Methylcholanthrene,-7.92,-6.311,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2
3-Pentanoyloxymethylphenytoin,-4.678,-3.81,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
"4,4'-PCB",-6.56,-5.299,Clc1ccc(cc1)c2ccc(Cl)cc2 
4-Heptanol,-1.4,-1.678,CCCC(O)CCC
4-Heptanone,-1.3,-1.62,CCCC(=O)CCC
4-hexylresorcinol,-2.59,-3.493,c1(O)cc(O)ccc1CCCCCC
"5,6-Dimethylchrysene",-7.01,-6.265,Cc1c(C)c2c3ccccc3ccc2c4ccccc14
5-Allyl-5-ethylbarbital,-1.614,-1.368,O=C1NC(=O)NC(=O)C1(CC)CC=C
5-Allyl-5-isopropylbarbital,-1.708,-1.706,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C
